Src,Eqid,Version,Datetime,Lat,Lon,Magnitude,Depth,NST
nc,51195074,1,"Monday, January 21, 2008 21:59:59 UTC",38.8268,-122.8277,1.0,2.20,10
nc,51195073,1,"Monday, January 21, 2008 21:40:49 UTC",36.0530,-120.6512,1.1,1.80, 9
ak,00025218,1,"Monday, January 21, 2008 21:35:00 UTC",63.0304,-149.6370,2.2,84.40,22
ci,14344024,1,"Monday, January 21, 2008 20:45:44 UTC",33.4206,-116.2076,1.6,8.30,13
ak,00025216,1,"Monday, January 21, 2008 20:43:54 UTC",61.0008,-151.3348,2.8,62.80,29
nc,51195072,1,"Monday, January 21, 2008 20:31:58 UTC",36.8390,-121.2987,1.8,4.10,34
ci,14344020,1,"Monday, January 21, 2008 20:16:09 UTC",33.9316,-117.0368,1.2,0.50,39
nc,51195071,1,"Monday, January 21, 2008 20:14:55 UTC",41.8828,-122.5210,2.1,5.00, 9
nc,51195070,1,"Monday, January 21, 2008 20:12:51 UTC",38.8235,-122.7985,1.4,2.20,20
ak,00025215,1,"Monday, January 21, 2008 20:03:23 UTC",63.1004,-144.1199,1.8,44.30,04
ci,14344016,1,"Monday, January 21, 2008 19:59:40 UTC",35.5251,-118.3636,1.4,5.80,29
ci,14344012,1,"Monday, January 21, 2008 19:57:54 UTC",32.5711,-116.7853,1.7,2.30,22
ak,00025214,1,"Monday, January 21, 2008 19:21:44 UTC",51.8181,-178.0287,2.1,23.30,05
ci,14344000,1,"Monday, January 21, 2008 19:20:02 UTC",35.0868,-118.5655,1.8,2.20,12
ak,00025213,1,"Monday, January 21, 2008 18:24:13 UTC",61.2870,-152.5127,2.1,0.00,04
ak,00025211,1,"Monday, January 21, 2008 18:18:46 UTC",63.5055,-147.3064,1.9,0.00,16
nc,51195063,1,"Monday, January 21, 2008 18:12:48 UTC",38.8198,-122.8002,1.0,0.50,13
ak,00025208,1,"Monday, January 21, 2008 17:13:33 UTC",54.4235,-164.6169,1.8,75.30,08
hv,00027572,0,"Monday, January 21, 2008 16:43:52 UTC",19.4012,-155.2825,1.9,1.70,00
nc,51195056,1,"Monday, January 21, 2008 16:41:01 UTC",38.8298,-122.8095,1.0,1.50,12
uw,01211616,1,"Monday, January 21, 2008 16:16:51 UTC",46.8699,-121.9548,1.5,8.30,26
ci,14343988,1,"Monday, January 21, 2008 15:54:59 UTC",33.0470,-115.5905,1.6,17.80,32
ak,00025206,1,"Monday, January 21, 2008 15:51:14 UTC",63.2275,-151.3328,1.0,0.00,08
ci,14343984,1,"Monday, January 21, 2008 15:35:28 UTC",35.3563,-118.5800,2.4,6.60,46
ak,00025205,1,"Monday, January 21, 2008 15:34:11 UTC",63.4731,-147.6497,1.6,0.80,09
us,2008mlav,6,"Monday, January 21, 2008 15:28:35 UTC",-10.5729,41.5442,4.9,10.00,23
nc,51195053,1,"Monday, January 21, 2008 14:43:24 UTC",38.8253,-122.7967,1.4,3.50,17
ak,00025204,1,"Monday, January 21, 2008 14:37:45 UTC",51.5825,-177.0774,2.0,47.60,07
nc,51195051,1,"Monday, January 21, 2008 14:24:05 UTC",38.8180,-122.7865,1.2,1.80,16
nc,51195050,1,"Monday, January 21, 2008 14:21:19 UTC",37.3518,-121.7142,1.7,8.30,39
ak,00025201,1,"Monday, January 21, 2008 14:02:48 UTC",61.9405,-150.3268,2.0,10.30,08
ci,14343980,1,"Monday, January 21, 2008 13:37:20 UTC",33.8413,-117.6793,1.4,4.20,36
ak,00025199,1,"Monday, January 21, 2008 13:32:20 UTC",61.1723,-151.2927,2.3,53.90,24
us,2008mlar,8,"Monday, January 21, 2008 12:24:27 UTC",-34.8718,-111.9547,5.6,10.00,138
nn,00230242,1,"Monday, January 21, 2008 12:17:42 UTC",37.7660,-116.3630,1.4,8.00,32
nc,51195047,1,"Monday, January 21, 2008 12:09:29 UTC",37.4287,-121.7725,1.8,8.60,39
ak,00025198,1,"Monday, January 21, 2008 11:11:01 UTC",55.1835,-162.8334,2.5,100.00,05
ak,00025196,1,"Monday, January 21, 2008 11:05:18 UTC",51.7112,-177.8795,2.2,25.70,09
ak,00025195,1,"Monday, January 21, 2008 11:02:33 UTC",61.6380,-140.4484,3.3,0.00,07
nc,51195046,1,"Monday, January 21, 2008 10:54:25 UTC",38.8287,-122.8280,1.5,2.60,18
ak,00025193,1,"Monday, January 21, 2008 10:26:54 UTC",63.5579,-147.1990,1.7,0.10,10
nc,51195045,1,"Monday, January 21, 2008 10:12:25 UTC",37.4278,-121.7773,1.4,10.00,16
ak,00025191,1,"Monday, January 21, 2008 09:32:28 UTC",63.5432,-147.2978,1.4,0.10,11
nc,51195043,1,"Monday, January 21, 2008 07:44:34 UTC",38.7832,-122.7453,1.5,1.50,14
ak,00025190,1,"Monday, January 21, 2008 07:38:17 UTC",53.4125,-168.0977,3.1,80.70,10
ci,14343960,1,"Monday, January 21, 2008 07:14:34 UTC",32.7848,-115.6758,2.3,12.50,52
nm,hwb0121a,A,"Monday, January 21, 2008 07:02:55 UTC",36.4700,-89.5000,1.7,5.70,23
ak,00025188,1,"Monday, January 21, 2008 06:49:19 UTC",64.5058,-152.1553,1.7,4.40,05
nc,51195040,1,"Monday, January 21, 2008 06:48:38 UTC",38.8338,-122.7997,1.7,2.60,21
nc,51195038,1,"Monday, January 21, 2008 06:33:49 UTC",37.4112,-121.7525,1.3,10.00,13
nc,51195037,1,"Monday, January 21, 2008 06:31:10 UTC",37.1228,-121.5318,1.3,7.00,11
ak,00025187,1,"Monday, January 21, 2008 06:23:28 UTC",64.3834,-149.8451,1.3,25.00,07
nc,51195036,1,"Monday, January 21, 2008 06:08:18 UTC",37.1252,-121.5272,1.9,7.20,59
nc,51195035,1,"Monday, January 21, 2008 06:03:01 UTC",38.8207,-122.8110,1.7,2.10,19
ak,00025182,1,"Monday, January 21, 2008 05:53:18 UTC",53.8597,-165.4974,2.6,54.70,09
nc,51195034,1,"Monday, January 21, 2008 05:49:40 UTC",38.8140,-122.7857,1.2,1.70,13
nc,51195033,1,"Monday, January 21, 2008 05:36:54 UTC",38.8263,-122.8293,1.5,2.70,16
ak,00025181,1,"Monday, January 21, 2008 05:29:53 UTC",60.6006,-151.7301,1.9,26.00,06
nc,51195031,1,"Monday, January 21, 2008 05:05:33 UTC",37.9480,-122.0298,1.0,10.70, 8
ci,14343952,1,"Monday, January 21, 2008 04:39:52 UTC",32.8476,-115.6048,1.3,16.30,24
ak,00025179,1,"Monday, January 21, 2008 04:28:55 UTC",64.4099,-149.8364,2.1,8.10,15
ak,00025178,1,"Monday, January 21, 2008 04:23:13 UTC",63.3903,-151.4471,1.7,9.60,11
ak,00025176,1,"Monday, January 21, 2008 04:15:17 UTC",61.5039,-151.4955,1.5,61.60,13
nc,51195028,1,"Monday, January 21, 2008 04:00:15 UTC",37.5748,-118.8702,1.5,3.90,20
us,2008mlai,7,"Monday, January 21, 2008 03:41:35 UTC",-34.6635,-112.2904,4.7,10.00,24
nc,51195024,1,"Monday, January 21, 2008 03:33:20 UTC",38.8178,-122.7872,1.3,1.80,15
ak,00025172,1,"Monday, January 21, 2008 03:30:47 UTC",63.8654,-149.7675,1.7,19.70,05
hv,00027569,0,"Monday, January 21, 2008 03:25:05 UTC",19.8717,-155.5250,3.2,24.60,00
ci,14343940,1,"Monday, January 21, 2008 03:24:19 UTC",33.0081,-116.3368,1.4,9.10,44
us,2008mlae,7,"Monday, January 21, 2008 03:24:13 UTC",46.2694,153.5371,4.7,58.40,38
ci,14343936,1,"Monday, January 21, 2008 03:23:47 UTC",33.6501,-116.7285,1.0,18.90,40
us,2008mlah,6,"Monday, January 21, 2008 03:22:58 UTC",-0.0031,123.8661,4.9,160.50,10
ci,14343928,1,"Monday, January 21, 2008 03:16:18 UTC",35.3426,-118.5651,1.7,9.80,13
us,2008mlaj,7,"Monday, January 21, 2008 03:12:22 UTC",41.1425,142.3582,4.7,83.90,14
nn,00230227,1,"Monday, January 21, 2008 03:08:21 UTC",38.4810,-118.0640,2.2,16.00,12
ci,14343904,1,"Monday, January 21, 2008 03:07:18 UTC",33.5099,-116.5016,1.5,16.10,31
us,2008mlad,6,"Monday, January 21, 2008 02:49:11 UTC",-10.6669,41.3919,5.0,10.00,30
ak,00025170,1,"Monday, January 21, 2008 01:53:14 UTC",60.7335,-150.6356,2.7,43.70,18
ci,14343896,1,"Monday, January 21, 2008 01:29:52 UTC",35.3401,-118.5893,1.6,2.70,12
ci,14343892,1,"Monday, January 21, 2008 01:24:59 UTC",35.3491,-118.5745,1.6,8.60,15
ak,00025169,1,"Monday, January 21, 2008 00:31:58 UTC",62.2090,-150.1879,1.8,9.00,07
ak,00025168,1,"Monday, January 21, 2008 00:21:28 UTC",61.9622,-150.6807,2.5,58.10,13
ci,14343872,1,"Monday, January 21, 2008 00:14:05 UTC",33.1795,-115.6695,1.5,23.40,21
nc,51195020,1,"Sunday, January 20, 2008 23:48:05 UTC",35.7238,-121.0617,1.6,5.80,23
ci,14343868,1,"Sunday, January 20, 2008 22:53:40 UTC",34.2111,-117.5113,1.4,7.10,39
ci,14343864,1,"Sunday, January 20, 2008 22:14:38 UTC",33.6900,-116.0333,2.6,10.30,82
nc,51195015,1,"Sunday, January 20, 2008 21:55:55 UTC",38.7872,-122.7733,1.2,2.40, 9
nc,51195014,1,"Sunday, January 20, 2008 21:23:17 UTC",38.8352,-122.8268,1.3,2.10,14
ak,00025165,2,"Sunday, January 20, 2008 21:20:11 UTC",54.7023,-160.9107,2.3,10.90,06
ak,00025163,1,"Sunday, January 20, 2008 20:53:59 UTC",61.7222,-151.5174,2.0,82.40,07
ak,00025160,1,"Sunday, January 20, 2008 20:46:08 UTC",65.8118,-160.5422,3.6,4.50,18
us,2008mka2,7,"Sunday, January 20, 2008 20:26:06 UTC",2.3622,126.9811,5.9,53.30,32
nc,51195012,1,"Sunday, January 20, 2008 20:19:18 UTC",40.1505,-122.7495,2.3,0.10,24
ak,00025154,1,"Sunday, January 20, 2008 19:54:28 UTC",64.8108,-147.5755,1.0,0.00,08
ci,14343856,1,"Sunday, January 20, 2008 19:53:31 UTC",32.6036,-115.7651,1.4,1.60,18
ak,00025153,1,"Sunday, January 20, 2008 19:39:20 UTC",63.1714,-151.4765,1.5,13.90,07
nc,51195007,1,"Sunday, January 20, 2008 19:00:00 UTC",38.7853,-122.7298,1.4,2.10, 9
us,2008mkay,7,"Sunday, January 20, 2008 18:41:53 UTC",-44.9358,167.0004,5.2,35.00,19
ak,00025151,1,"Sunday, January 20, 2008 18:38:16 UTC",63.5545,-147.2952,1.5,0.00,08
nc,51195002,1,"Sunday, January 20, 2008 17:29:36 UTC",38.7593,-122.7227,2.2,1.10,25
nn,00230210,1,"Sunday, January 20, 2008 17:28:59 UTC",35.8350,-115.1190,1.4,0.00,10
nc,51194999,1,"Sunday, January 20, 2008 17:21:58 UTC",38.7903,-122.7663,1.6,2.40,20
ci,14343852,1,"Sunday, January 20, 2008 16:52:33 UTC",33.1570,-116.1201,1.5,8.10,17
ak,00025150,1,"Sunday, January 20, 2008 16:52:08 UTC",60.2693,-152.8962,1.4,84.50,04
nc,51194995,1,"Sunday, January 20, 2008 16:40:01 UTC",38.7983,-122.7992,1.4,3.50,25
ak,00025149,1,"Sunday, January 20, 2008 16:39:20 UTC",61.2450,-151.4331,1.6,35.60,06
ci,14343848,1,"Sunday, January 20, 2008 16:28:40 UTC",33.4640,-116.8905,1.4,14.00,46
nc,51194994,1,"Sunday, January 20, 2008 15:21:16 UTC",38.8242,-122.8270,1.0,2.00,12
us,2008mkau,Q,"Sunday, January 20, 2008 15:15:15 UTC",-31.2957,-179.9573,4.9,341.90,32
us,2008mkav,Q,"Sunday, January 20, 2008 14:47:17 UTC",5.0893,94.1720,4.6,35.00,15
uw,01201426,1,"Sunday, January 20, 2008 14:26:26 UTC",48.0576,-122.6204,1.9,27.40,25
ak,00025145,1,"Sunday, January 20, 2008 14:18:42 UTC",54.4134,-164.3817,2.1,47.90,13
nc,51194993,1,"Sunday, January 20, 2008 14:18:34 UTC",36.6822,-121.3130,1.3,2.90, 8
ci,14343844,1,"Sunday, January 20, 2008 14:11:43 UTC",35.7823,-118.5635,1.5,11.80,19
ak,00025142,1,"Sunday, January 20, 2008 13:51:38 UTC",59.5240,-152.9135,2.4,93.50,09
nc,51194990,1,"Sunday, January 20, 2008 13:39:28 UTC",37.9887,-118.6850,2.0,5.70,10
ak,00025141,1,"Sunday, January 20, 2008 13:31:18 UTC",63.2839,-151.9076,1.2,1.30,04
nc,51194988,1,"Sunday, January 20, 2008 13:11:17 UTC",38.8243,-122.8298,1.6,2.50,22
nn,00230195,1,"Sunday, January 20, 2008 13:04:20 UTC",37.1260,-115.4200,1.3,0.00,40
ci,14343836,1,"Sunday, January 20, 2008 12:41:44 UTC",33.4100,-116.4438,1.3,13.70,23
nc,51194987,1,"Sunday, January 20, 2008 12:28:47 UTC",40.1600,-122.7737,2.4,10.00,28
ci,14343828,1,"Sunday, January 20, 2008 12:24:59 UTC",35.9815,-117.0200,1.4,0.10,15
nc,51194986,1,"Sunday, January 20, 2008 12:22:04 UTC",39.3528,-123.2742,1.8,0.80,10
nc,51194984,1,"Sunday, January 20, 2008 12:06:37 UTC",38.8383,-122.7660,1.5,1.40,12
nc,51194983,1,"Sunday, January 20, 2008 11:53:29 UTC",37.4303,-121.7730,1.6,10.20,35
nm,hwb0120b,A,"Sunday, January 20, 2008 11:52:52 UTC",33.9199,-89.8800,1.7,4.10, 7
nc,51194982,1,"Sunday, January 20, 2008 11:47:08 UTC",38.8190,-122.8210,1.5,2.80,23
nc,51194981,1,"Sunday, January 20, 2008 11:37:58 UTC",40.1642,-122.7820,2.0,0.20,21
ak,00025140,1,"Sunday, January 20, 2008 11:31:55 UTC",63.4633,-151.3694,1.0,11.00,04
nc,51194980,1,"Sunday, January 20, 2008 11:16:39 UTC",35.9265,-119.7852,3.0,22.40,91
nc,51194979,1,"Sunday, January 20, 2008 11:10:09 UTC",38.8352,-122.8277,1.3,2.20,16
nc,51194978,1,"Sunday, January 20, 2008 11:02:56 UTC",38.8358,-122.8305,1.0,2.20,11
ci,14343820,1,"Sunday, January 20, 2008 10:51:13 UTC",33.5305,-116.4478,1.2,12.70,25
us,2008mkam,7,"Sunday, January 20, 2008 10:27:23 UTC",1.7973,126.7391,5.1,81.00,34
hv,00027567,0,"Sunday, January 20, 2008 10:17:56 UTC",19.5287,-155.5403,1.8,22.00,00
nc,51194976,1,"Sunday, January 20, 2008 10:00:50 UTC",37.9040,-122.1263,1.7,11.40,24
ci,14343816,1,"Sunday, January 20, 2008 09:43:17 UTC",33.4195,-116.4468,1.4,5.60,22
ci,14343812,1,"Sunday, January 20, 2008 09:36:24 UTC",33.4980,-116.4538,1.1,5.30,41
ci,14343808,1,"Sunday, January 20, 2008 09:29:58 UTC",33.5029,-116.4600,1.1,7.80,46
nc,51194973,1,"Sunday, January 20, 2008 09:19:10 UTC",37.0578,-121.2078,1.5,6.70,27
nm,hwb0120a,A,"Sunday, January 20, 2008 09:13:54 UTC",36.6300,-89.5600,2.5,9.90,35
nc,51194972,1,"Sunday, January 20, 2008 08:58:15 UTC",35.6920,-120.5437,1.7,3.60,38
uw,01200856,1,"Sunday, January 20, 2008 08:56:59 UTC",46.2000,-122.1885,2.0,2.20, 6
ak,00025137,1,"Sunday, January 20, 2008 07:53:05 UTC",61.9212,-150.0023,1.9,32.20,06
ci,14343800,1,"Sunday, January 20, 2008 06:57:20 UTC",35.8185,-117.6995,2.1,9.00,12
nc,51194967,1,"Sunday, January 20, 2008 06:20:07 UTC",38.7745,-122.7182,1.1,2.70,11
us,2008mkai,7,"Sunday, January 20, 2008 06:08:55 UTC",-35.2749,-112.0060,5.4,10.00,80
nc,51194966,1,"Sunday, January 20, 2008 06:05:59 UTC",38.8530,-122.8092,1.2,2.80,13
ak,00025135,1,"Sunday, January 20, 2008 05:57:09 UTC",61.4988,-151.2560,1.8,0.00,04
ak,00025133,1,"Sunday, January 20, 2008 05:46:35 UTC",63.0530,-150.8160,2.1,100.00,12
nc,51194964,1,"Sunday, January 20, 2008 05:27:55 UTC",36.7392,-121.3378,1.1,5.20, 9
nc,51194963,1,"Sunday, January 20, 2008 05:27:11 UTC",35.9927,-120.5592,1.5,3.60,21
nc,51194962,1,"Sunday, January 20, 2008 05:15:32 UTC",36.7140,-121.3457,1.4,5.20,16
nc,51194961,1,"Sunday, January 20, 2008 05:12:19 UTC",36.7142,-121.3465,1.8,5.00,18
ak,00025129,1,"Sunday, January 20, 2008 04:40:12 UTC",63.4159,-143.3945,2.9,6.90,19
ci,14343788,1,"Sunday, January 20, 2008 04:33:44 UTC",33.3733,-116.3768,1.3,5.80,53
mb,15250,1,"Sunday, January 20, 2008 04:25:26 UTC",45.5480,-111.6683,1.1,0.00,22
nc,51194956,1,"Sunday, January 20, 2008 04:01:05 UTC",38.8223,-122.8113,1.2,3.40,15
nc,51194955,1,"Sunday, January 20, 2008 03:36:46 UTC",40.1287,-122.7662,1.8,6.20,11
ak,00025127,1,"Sunday, January 20, 2008 03:34:13 UTC",63.5338,-147.7589,1.6,0.10,14
nc,51194954,1,"Sunday, January 20, 2008 03:30:07 UTC",40.1760,-122.7927,1.7,4.30,12
nm,hwb0120c,A,"Sunday, January 20, 2008 02:34:05 UTC",36.2700,-89.4800,1.5,7.50, 9
nc,51194953,1,"Sunday, January 20, 2008 02:16:18 UTC",40.1838,-122.7553,2.3,0.00,35
ak,00025126,1,"Sunday, January 20, 2008 02:13:02 UTC",63.2577,-151.8236,1.0,7.60,05
ci,14343768,1,"Sunday, January 20, 2008 01:46:53 UTC",32.8440,-116.5263,1.4,5.70,11
uw,01200126,1,"Sunday, January 20, 2008 01:26:06 UTC",46.1990,-122.1955,1.0,1.60, 9
ak,00025121,1,"Sunday, January 20, 2008 00:41:10 UTC",63.5377,-146.9563,1.5,0.00,07
nc,51194949,1,"Sunday, January 20, 2008 00:34:44 UTC",40.1698,-122.7840,1.9,8.00,18
nc,51194948,1,"Sunday, January 20, 2008 00:19:50 UTC",40.1548,-122.7857,1.6,3.80,15
nc,51194947,1,"Sunday, January 20, 2008 00:12:45 UTC",40.1510,-122.7568,2.5,0.00,48
ak,00025120,1,"Sunday, January 20, 2008 00:07:52 UTC",59.1764,-153.1296,2.1,1.30,06
nc,51194946,1,"Sunday, January 20, 2008 00:04:42 UTC",40.1598,-122.7858,2.0,0.00,25
nc,51194945,1,"Saturday, January 19, 2008 23:50:12 UTC",40.1458,-122.7773,1.8,6.30,15
nc,51194940,1,"Saturday, January 19, 2008 23:30:35 UTC",40.1528,-122.7803,1.7,0.00,10
nc,51194939,1,"Saturday, January 19, 2008 23:27:23 UTC",40.1225,-122.7998,1.8,9.70,15
nc,51194938,1,"Saturday, January 19, 2008 23:23:58 UTC",40.1550,-122.7725,1.9,11.30,24
nc,51194937,1,"Saturday, January 19, 2008 23:19:45 UTC",40.1713,-122.7590,1.7,1.30,11
nc,51194936,6,"Saturday, January 19, 2008 23:13:05 UTC",40.1250,-122.7590,4.7,10.40,157
ak,00025113,1,"Saturday, January 19, 2008 23:11:59 UTC",61.7232,-146.6139,3.2,18.50,39
nc,51194935,2,"Saturday, January 19, 2008 23:10:15 UTC",40.1485,-122.7543,3.3,10.40,78
ak,00025111,1,"Saturday, January 19, 2008 22:09:04 UTC",58.5015,-152.2917,3.0,6.90,11
ak,00025110,1,"Saturday, January 19, 2008 21:54:39 UTC",63.2862,-151.1253,1.2,12.60,06
uw,01192152,1,"Saturday, January 19, 2008 21:52:09 UTC",47.5358,-121.9899,1.2,18.40,13
ak,00025108,1,"Saturday, January 19, 2008 21:47:01 UTC",63.0619,-149.8733,2.1,88.70,25
us,2008mjbp,6,"Saturday, January 19, 2008 21:41:33 UTC",33.3356,57.3757,4.4,68.50,31
nc,51194929,1,"Saturday, January 19, 2008 21:21:08 UTC",39.4912,-123.1182,2.4,0.10,30
nc,51194927,1,"Saturday, January 19, 2008 21:09:50 UTC",38.8168,-122.7882,2.0,2.30,32
nc,51194925,1,"Saturday, January 19, 2008 21:07:03 UTC",38.8163,-122.7883,2.0,2.40,34
nc,51194923,1,"Saturday, January 19, 2008 19:47:26 UTC",40.1690,-122.7888,2.1,0.10,23
ci,14343724,1,"Saturday, January 19, 2008 19:36:30 UTC",34.0386,-117.2633,1.7,16.80,82
us,2008mjbe,Q,"Saturday, January 19, 2008 19:33:48 UTC",-14.9454,167.3740,5.2,117.90,65
nc,51194922,1,"Saturday, January 19, 2008 19:30:00 UTC",38.8157,-122.7978,1.0,3.70,18
us,2008mjbd,Q,"Saturday, January 19, 2008 19:24:59 UTC",36.4293,70.7201,5.1,202.90,112
