Src,Eqid,Version,Datetime,Lat,Lon,Magnitude,Depth,NST
ak,00025095,1,"Saturday, January 19, 2008 19:02:47 UTC",63.4601,-151.3358,1.2,5.20,08
uw,01191902,1,"Saturday, January 19, 2008 19:02:18 UTC",46.1971,-122.1843,1.4,0.60,11
ci,14343720,1,"Saturday, January 19, 2008 18:54:43 UTC",33.4673,-116.4911,1.3,15.10,45
ci,14343716,1,"Saturday, January 19, 2008 18:44:48 UTC",33.8478,-116.7066,1.4,26.20,27
nc,51194920,1,"Saturday, January 19, 2008 18:17:53 UTC",40.1483,-122.7687,2.5,10.30,41
nc,51194919,2,"Saturday, January 19, 2008 18:14:57 UTC",40.1537,-122.7610,3.4,9.90,79
nc,51194918,1,"Saturday, January 19, 2008 18:07:10 UTC",40.1708,-122.7832,2.4,7.60,48
ak,00025094,1,"Saturday, January 19, 2008 17:58:01 UTC",54.0506,-164.2307,3.1,88.60,06
nc,51194916,1,"Saturday, January 19, 2008 17:52:51 UTC",40.1652,-122.7637,2.7,0.00,51
nc,51194915,1,"Saturday, January 19, 2008 17:33:23 UTC",40.1502,-122.7657,1.7,8.90,14
nc,51194914,3,"Saturday, January 19, 2008 17:18:46 UTC",40.1745,-122.7550,4.4,10.10,119
ak,00025087,1,"Saturday, January 19, 2008 15:59:27 UTC",57.6464,-154.3828,2.4,58.70,09
us,2008mja3,7,"Saturday, January 19, 2008 15:47:23 UTC",54.1428,159.9360,4.9,133.60,19
ci,14343664,1,"Saturday, January 19, 2008 15:37:25 UTC",32.6863,-116.1111,1.6,7.40,38
nc,51194913,1,"Saturday, January 19, 2008 15:17:15 UTC",37.4533,-121.7752,1.8,8.00,42
ci,14343660,1,"Saturday, January 19, 2008 14:49:41 UTC",34.3745,-116.4760,1.2,10.00,27
ak,00025083,1,"Saturday, January 19, 2008 14:17:54 UTC",63.2093,-150.4340,1.7,100.00,17
ci,14343648,1,"Saturday, January 19, 2008 13:53:08 UTC",33.3436,-116.3853,1.6,15.10,38
us,2008mjax,7,"Saturday, January 19, 2008 13:45:25 UTC",-21.9260,-178.3868,5.1,411.50,134
ak,00025076,1,"Saturday, January 19, 2008 12:53:29 UTC",63.2551,-151.4635,1.3,9.60,07
ci,14343644,1,"Saturday, January 19, 2008 11:59:25 UTC",35.1086,-118.3403,1.6,7.30,24
ak,00025073,1,"Saturday, January 19, 2008 11:42:39 UTC",63.2598,-151.7817,2.0,0.00,13
nn,00230150,1,"Saturday, January 19, 2008 11:27:53 UTC",37.0280,-114.7450,1.5,0.00, 9
nn,00230149,1,"Saturday, January 19, 2008 11:23:01 UTC",36.8610,-116.2580,1.6,8.00,50
nn,00230148,1,"Saturday, January 19, 2008 11:11:07 UTC",36.9940,-114.9720,1.6,0.00,36
ci,14343640,1,"Saturday, January 19, 2008 11:05:31 UTC",34.0995,-118.0271,2.0,7.60,86
ak,00025070,1,"Saturday, January 19, 2008 10:16:18 UTC",63.2796,-152.4446,1.5,15.00,04
ci,14343632,1,"Saturday, January 19, 2008 10:12:12 UTC",33.4070,-116.6641,1.6,10.70,24
nc,51194908,1,"Saturday, January 19, 2008 10:05:45 UTC",38.8185,-122.8108,1.1,2.00,15
us,2008mjat,6,"Saturday, January 19, 2008 09:43:19 UTC",-8.0576,119.9486,4.7,191.80,14
nc,51194907,1,"Saturday, January 19, 2008 09:42:35 UTC",36.7145,-121.3470,1.4,5.30,12
hv,00027562,0,"Saturday, January 19, 2008 09:36:32 UTC",19.5243,-155.4072,1.7,1.80,00
mb,15246,1,"Saturday, January 19, 2008 09:16:10 UTC",46.7148,-112.3241,1.7,12.80,16
ak,00025068,1,"Saturday, January 19, 2008 09:01:32 UTC",63.5101,-149.3321,1.5,87.30,04
nc,51194903,1,"Saturday, January 19, 2008 08:47:14 UTC",39.9425,-123.3155,1.7,0.00,19
nc,51194902,1,"Saturday, January 19, 2008 08:18:08 UTC",38.8277,-122.8093,1.5,2.30,16
nc,51194901,1,"Saturday, January 19, 2008 08:16:56 UTC",38.8280,-122.8105,1.6,2.40,20
nc,51194900,1,"Saturday, January 19, 2008 07:39:37 UTC",36.6868,-121.3275,1.6,1.60,15
us,2008mjaq,Q,"Saturday, January 19, 2008 07:32:30 UTC",51.3746,98.0551,4.8,10.00,60
nc,51194899,1,"Saturday, January 19, 2008 07:21:28 UTC",38.8213,-122.8143,1.0,3.80,17
nc,51194898,1,"Saturday, January 19, 2008 07:16:37 UTC",40.4760,-121.5407,2.2,6.60,24
nc,51194896,1,"Saturday, January 19, 2008 06:51:39 UTC",38.8293,-122.8088,1.9,2.20,21
uw,01190634,1,"Saturday, January 19, 2008 06:34:09 UTC",46.1991,-122.1958,1.2,2.80, 9
ak,00025066,1,"Saturday, January 19, 2008 06:24:52 UTC",63.4923,-151.2344,1.8,0.00,12
pr,p0801901,1,"Saturday, January 19, 2008 05:57:32 UTC",18.5953,-63.9997,3.3,58.00,12
us,2008mjal,Q,"Saturday, January 19, 2008 05:55:04 UTC",20.9741,121.4061,4.2,10.00,13
ci,14343624,1,"Saturday, January 19, 2008 05:54:17 UTC",32.8376,-115.6411,1.3,13.20,21
ci,14343620,1,"Saturday, January 19, 2008 05:38:02 UTC",32.5258,-115.6395,1.8,1.20,16
ak,00025063,1,"Saturday, January 19, 2008 05:14:38 UTC",63.1419,-150.6558,1.5,30.70,11
ci,14343616,1,"Saturday, January 19, 2008 04:52:19 UTC",32.9266,-116.7845,1.5,3.90,17
ci,14343612,1,"Saturday, January 19, 2008 04:12:53 UTC",34.6213,-116.5778,1.5,8.80,28
ak,00025058,1,"Saturday, January 19, 2008 04:08:33 UTC",62.6333,-151.2496,2.3,79.40,18
nc,51194887,1,"Saturday, January 19, 2008 02:49:10 UTC",36.6828,-121.3098,1.5,3.00,13
ci,14343600,1,"Saturday, January 19, 2008 02:22:50 UTC",33.3478,-116.2205,1.4,9.70,66
ak,00025053,1,"Saturday, January 19, 2008 01:56:28 UTC",61.9694,-151.7607,2.1,99.90,22
ak,00025051,1,"Saturday, January 19, 2008 01:39:37 UTC",60.5475,-149.6988,1.6,30.30,05
hv,00027561,0,"Saturday, January 19, 2008 01:06:14 UTC",19.3258,-155.1955,1.7,4.70,00
us,2008mjac,7,"Saturday, January 19, 2008 00:50:28 UTC",0.9412,126.0807,4.8,10.00,24
ci,14343596,1,"Saturday, January 19, 2008 00:42:32 UTC",35.3441,-118.5736,2.1,10.80,23
ak,00025012,1,"Saturday, January 19, 2008 00:37:42 UTC",51.5912,-178.4612,3.0,37.30,07
nn,00230123,1,"Saturday, January 19, 2008 00:36:08 UTC",39.5650,-115.9800,2.1,0.00, 9
ak,00025011,1,"Saturday, January 19, 2008 00:17:21 UTC",64.9628,-147.3384,1.5,0.40,06
nc,51194882,1,"Saturday, January 19, 2008 00:11:38 UTC",39.4505,-123.1007,1.9,14.00,20
ak,00025010,1,"Saturday, January 19, 2008 00:11:25 UTC",60.7665,-150.7345,1.9,64.20,07
ci,14343588,1,"Saturday, January 19, 2008 00:10:37 UTC",32.7128,-116.0576,1.4,11.90,11
nc,51194881,1,"Friday, January 18, 2008 23:59:33 UTC",38.8323,-122.8087,1.2,2.40,15
us,2008mibh,7,"Friday, January 18, 2008 23:46:55 UTC",-15.1114,-74.6627,4.8,54.90,77
ci,14343580,1,"Friday, January 18, 2008 23:41:54 UTC",35.3455,-118.5655,1.5,9.70,17
us,2008miba,Q,"Friday, January 18, 2008 22:21:49 UTC",11.5378,141.3174,5.0,37.30,81
nc,51194879,1,"Friday, January 18, 2008 22:18:57 UTC",40.8465,-122.3948,1.8,3.20, 8
nc,51194877,1,"Friday, January 18, 2008 21:54:08 UTC",38.8255,-122.8307,1.3,2.70,15
us,2008mia6,Q,"Friday, January 18, 2008 21:33:01 UTC",-23.6151,-66.6608,4.3,193.50,29
pr,p0801803,1,"Friday, January 18, 2008 21:20:58 UTC",18.4697,-64.4223,3.0,96.80,07
nc,51194874,1,"Friday, January 18, 2008 20:58:17 UTC",38.8215,-122.7798,1.0,1.20,17
uu,01182056,2,"Friday, January 18, 2008 20:55:16 UTC",39.6253,-110.4300,2.2,1.60,23
uw,01182043,1,"Friday, January 18, 2008 20:43:09 UTC",45.6525,-119.9731,2.2,0.50,12
ak,00024946,1,"Friday, January 18, 2008 20:35:31 UTC",58.9665,-154.6636,2.1,15.80,06
pr,p0801801,1,"Friday, January 18, 2008 20:24:08 UTC",18.4983,-66.4073,3.0,121.40,26
ak,00024945,1,"Friday, January 18, 2008 20:23:37 UTC",62.5790,-150.9922,2.7,16.30,06
ak,00024940,1,"Friday, January 18, 2008 19:34:45 UTC",63.3865,-145.7638,1.1,0.00,04
us,2008miay,Q,"Friday, January 18, 2008 19:31:12 UTC",-20.8747,-179.1888,5.1,640.60,151
ci,14343560,1,"Friday, January 18, 2008 19:19:31 UTC",33.5910,-116.9451,2.1,7.00,11
us,2008miau,Q,"Friday, January 18, 2008 19:18:51 UTC",37.9987,73.1522,4.7,61.60,44
us,2008miaw,Q,"Friday, January 18, 2008 19:18:15 UTC",22.0332,144.4855,4.8,31.70,59
ak,00024935,1,"Friday, January 18, 2008 19:07:49 UTC",59.9722,-151.7130,2.2,20.80,07
uu,01181902,2,"Friday, January 18, 2008 19:02:21 UTC",39.6187,-110.4240,1.6,1.90,11
nc,51194871,1,"Friday, January 18, 2008 18:35:06 UTC",35.7508,-120.3037,1.1,11.70,11
ak,00024933,1,"Friday, January 18, 2008 18:23:18 UTC",61.5037,-146.7221,2.1,27.30,13
us,2008miav,Q,"Friday, January 18, 2008 18:20:28 UTC",21.8098,145.4807,4.6,35.00,47
ak,00024931,1,"Friday, January 18, 2008 17:44:10 UTC",63.4945,-151.3388,1.0,7.60,05
nc,51194864,1,"Friday, January 18, 2008 17:36:38 UTC",37.3743,-121.7313,1.3,7.00,20
nn,00230073,2,"Friday, January 18, 2008 17:29:28 UTC",39.3100,-119.9580,1.2,6.80,22
nn,00230070,2,"Friday, January 18, 2008 17:27:52 UTC",39.3110,-119.9600,2.2,8.30,34
ci,14343552,1,"Friday, January 18, 2008 17:16:33 UTC",36.1188,-117.8706,1.8,2.20,36
ak,00024928,1,"Friday, January 18, 2008 16:47:53 UTC",59.4936,-152.9192,2.7,87.30,31
nc,51194861,1,"Friday, January 18, 2008 16:31:57 UTC",37.4683,-118.6160,1.6,16.80,17
nc,51194860,1,"Friday, January 18, 2008 16:24:19 UTC",35.7963,-120.3518,2.9,10.40,110
nc,51194856,1,"Friday, January 18, 2008 15:50:22 UTC",38.5013,-122.7285,2.1,4.90,27
ci,14343528,1,"Friday, January 18, 2008 15:42:17 UTC",33.6536,-116.6768,1.9,7.00,25
ak,00024921,1,"Friday, January 18, 2008 15:37:44 UTC",61.7522,-146.7416,2.5,19.10,20
nc,51194855,1,"Friday, January 18, 2008 15:29:27 UTC",37.8475,-121.7853,1.7,16.70,17
nc,51194854,1,"Friday, January 18, 2008 15:20:28 UTC",38.8143,-122.7945,2.3,0.00,42
ci,14343524,1,"Friday, January 18, 2008 15:18:18 UTC",35.9850,-117.3151,1.3,9.00,15
nn,00230058,1,"Friday, January 18, 2008 14:54:45 UTC",39.3310,-119.8290,1.1,8.00, 9
ci,14343512,1,"Friday, January 18, 2008 14:47:41 UTC",34.3323,-118.4800,1.8,11.50,18
ak,00024920,1,"Friday, January 18, 2008 14:43:07 UTC",59.3735,-151.5358,2.4,36.90,08
hv,00027560,0,"Friday, January 18, 2008 14:08:11 UTC",19.4118,-155.3200,2.1,5.20,00
nc,51194851,1,"Friday, January 18, 2008 14:07:33 UTC",37.6435,-118.9683,1.2,7.00,16
nc,51194850,1,"Friday, January 18, 2008 14:07:14 UTC",37.6623,-118.9465,1.1,1.20, 8
nn,00230057,1,"Friday, January 18, 2008 13:04:13 UTC",38.2980,-118.7810,1.4,0.00,19
ak,00024915,1,"Friday, January 18, 2008 12:50:11 UTC",65.0320,-147.9165,1.3,0.10,04
nc,51194846,1,"Friday, January 18, 2008 12:38:20 UTC",35.7963,-120.3512,2.9,10.70,95
nc,51194844,1,"Friday, January 18, 2008 12:25:59 UTC",36.6943,-121.3267,1.3,3.50,13
ak,00024913,1,"Friday, January 18, 2008 12:03:11 UTC",63.2021,-151.3818,1.3,16.30,07
us,2008miap,6,"Friday, January 18, 2008 11:34:40 UTC",25.2036,140.8463,5.4,188.90,124
ci,14343484,1,"Friday, January 18, 2008 11:21:22 UTC",34.0805,-118.2670,1.7,7.50,24
uu,01181109,2,"Friday, January 18, 2008 11:08:29 UTC",39.6255,-110.4268,2.2,1.80,22
ci,14343480,1,"Friday, January 18, 2008 10:54:43 UTC",36.1001,-117.8761,1.4,4.20,32
ak,00024905,1,"Friday, January 18, 2008 10:52:31 UTC",50.9929,-178.7632,3.4,9.80,19
nn,00230044,1,"Friday, January 18, 2008 10:26:34 UTC",39.3690,-119.9600,1.2,8.00,16
ak,00024904,1,"Friday, January 18, 2008 10:18:13 UTC",51.6125,-178.8902,2.8,60.10,09
ci,14343464,1,"Friday, January 18, 2008 09:52:28 UTC",32.6665,-115.3776,2.8,16.20,36
ak,00024902,1,"Friday, January 18, 2008 09:38:31 UTC",51.8298,-178.6810,2.9,0.10,04
ak,00024897,1,"Friday, January 18, 2008 09:33:24 UTC",50.9749,-178.8117,3.9,0.10,24
us,2008mial,7,"Friday, January 18, 2008 09:28:19 UTC",51.2443,-178.8917,4.9,28.20,143
ci,14343460,1,"Friday, January 18, 2008 09:25:26 UTC",34.0293,-116.8040,1.2,14.90,47
ci,14343456,1,"Friday, January 18, 2008 09:08:58 UTC",32.6573,-115.3326,1.9,12.70,13
ci,14343452,1,"Friday, January 18, 2008 09:08:04 UTC",32.6676,-115.3823,2.6,10.50,40
ak,00024891,1,"Friday, January 18, 2008 09:05:31 UTC",63.2138,-150.3998,1.3,100.00,14
ci,14343448,1,"Friday, January 18, 2008 08:31:23 UTC",35.3508,-118.5803,1.8,9.60,26
ci,14343444,1,"Friday, January 18, 2008 08:31:07 UTC",35.3471,-118.5650,1.7,9.60,19
ci,14343440,1,"Friday, January 18, 2008 08:28:03 UTC",33.4735,-116.5765,1.6,13.80,23
nc,51194837,1,"Friday, January 18, 2008 08:22:06 UTC",38.8217,-122.8180,1.4,2.50,16
ci,14343436,1,"Friday, January 18, 2008 08:11:33 UTC",35.3410,-118.5758,1.9,12.90,19
ci,14343432,1,"Friday, January 18, 2008 08:10:50 UTC",35.9445,-117.6881,2.2,3.70,35
ak,00024885,1,"Friday, January 18, 2008 08:10:05 UTC",66.3740,-148.9431,2.1,35.40,04
us,2008miaj,Q,"Friday, January 18, 2008 08:08:08 UTC",-20.8181,-178.9340,4.6,585.90,75
hv,00027557,0,"Friday, January 18, 2008 07:43:11 UTC",19.5462,-155.6125,2.0,7.40,00
ak,00024883,1,"Friday, January 18, 2008 07:33:04 UTC",61.5081,-151.7374,1.9,95.80,07
nc,51194833,1,"Friday, January 18, 2008 07:31:01 UTC",35.6003,-120.7117,2.3,0.00,64
ak,00024882,1,"Friday, January 18, 2008 07:15:00 UTC",51.3232,-178.4973,3.4,35.30,17
ak,00024875,1,"Friday, January 18, 2008 06:45:59 UTC",64.6023,-147.2683,1.0,5.00,05
ak,00024876,1,"Friday, January 18, 2008 06:43:46 UTC",60.9871,-149.1891,1.6,26.90,04
ak,00024873,1,"Friday, January 18, 2008 06:24:20 UTC",63.5204,-146.6606,2.1,0.00,17
ak,00024870,2,"Friday, January 18, 2008 06:12:05 UTC",52.3043,-167.9002,2.1,7.00,07
hv,00027556,0,"Friday, January 18, 2008 05:36:01 UTC",19.3378,-155.1145,2.9,8.10,00
us,2008mian,R,"Friday, January 18, 2008 05:27:07 UTC",9.8873,57.4430,4.5,10.00,19
nc,51194831,1,"Friday, January 18, 2008 05:13:34 UTC",37.3878,-121.7438,2.5,7.00,108
uu,01180505,2,"Friday, January 18, 2008 05:04:05 UTC",39.6248,-110.4257,2.3,1.60,23
ci,14343400,1,"Friday, January 18, 2008 04:47:12 UTC",34.4695,-118.4590,1.7,10.30,29
nc,51194829,1,"Friday, January 18, 2008 04:35:20 UTC",38.8105,-122.7810,1.3,1.60,16
ci,14343396,1,"Friday, January 18, 2008 04:26:50 UTC",33.6974,-118.1223,1.3,0.00,23
nc,51194828,1,"Friday, January 18, 2008 04:23:30 UTC",39.9448,-123.3417,2.2,8.60,21
ci,14343392,1,"Friday, January 18, 2008 04:11:49 UTC",35.9488,-117.6748,1.6,3.80,27
ci,14343384,1,"Friday, January 18, 2008 03:45:43 UTC",33.3391,-116.2118,1.4,8.10,49
ak,00024864,1,"Friday, January 18, 2008 03:42:24 UTC",64.6425,-149.3964,2.1,19.50,14
ak,00024861,1,"Friday, January 18, 2008 03:27:35 UTC",63.7522,-148.9032,1.0,97.00,12
ci,14343376,1,"Friday, January 18, 2008 03:07:25 UTC",33.3475,-116.4101,1.0,13.50,44
us,2008mibi,Q,"Friday, January 18, 2008 03:00:47 UTC",23.9243,121.5081,4.0,10.00, 5
nc,51194826,1,"Friday, January 18, 2008 02:49:13 UTC",38.8298,-122.7577,1.4,1.20,17
ak,00024859,1,"Friday, January 18, 2008 02:35:56 UTC",62.1888,-145.8031,2.8,0.10,14
uu,01180235,2,"Friday, January 18, 2008 02:35:02 UTC",39.4267,-111.2135,1.3,3.50, 9
us,2008miah,Q,"Friday, January 18, 2008 02:13:03 UTC",-22.0088,-179.4794,4.3,551.50,34
hv,00027554,0,"Friday, January 18, 2008 02:07:47 UTC",19.4362,-155.3687,2.1,5.40,00
ci,14343372,M,"Friday, January 18, 2008 02:06:09 UTC",34.8838,-118.9708,2.8,7.10,100
uu,01180146,2,"Friday, January 18, 2008 01:46:48 UTC",39.6193,-110.4253,1.5,2.00,12
ak,00024855,1,"Friday, January 18, 2008 01:46:11 UTC",64.8973,-148.5323,1.1,15.20,07
ak,00024852,1,"Friday, January 18, 2008 01:39:23 UTC",63.2341,-150.4461,1.8,100.00,21
uw,01180138,1,"Friday, January 18, 2008 01:38:01 UTC",46.1974,-122.1991,1.0,1.40, 7
uu,01180128,2,"Friday, January 18, 2008 01:28:24 UTC",39.4195,-111.2003,1.5,2.60, 9
nc,51194821,1,"Friday, January 18, 2008 01:20:01 UTC",38.8405,-122.8327,1.0,2.20,10
ak,00024850,1,"Friday, January 18, 2008 01:07:48 UTC",61.9438,-151.1744,2.1,7.40,15
ci,14343368,M,"Friday, January 18, 2008 00:34:53 UTC",33.0286,-114.8355,1.9,17.40,07
ak,00024849,1,"Friday, January 18, 2008 00:23:52 UTC",53.0742,-168.6806,2.8,15.50,05
ak,00024845,1,"Friday, January 18, 2008 00:05:35 UTC",64.8453,-148.7589,1.2,21.50,04
ak,00025050,2,"Thursday, January 17, 2008 23:52:17 UTC",61.4498,-150.2672,1.5,53.10,11
ak,00024810,2,"Thursday, January 17, 2008 23:41:27 UTC",64.7931,-148.6392,1.0,16.10,07
us,2008mha8,8,"Thursday, January 17, 2008 23:07:02 UTC",38.1566,100.1856,4.7,11.70,27
ak,00024809,2,"Thursday, January 17, 2008 22:48:39 UTC",58.1959,-154.1089,3.1,69.40,36
ak,00025047,2,"Thursday, January 17, 2008 22:45:28 UTC",62.9120,-151.2788,1.7,107.40,09
ak,00025046,2,"Thursday, January 17, 2008 22:34:56 UTC",54.4435,-161.5554,2.5,13.20,09
nc,51194815,1,"Thursday, January 17, 2008 22:24:00 UTC",38.8365,-122.8302,1.4,2.20,16
uu,01172216,2,"Thursday, January 17, 2008 22:15:03 UTC",38.9898,-111.3947,2.3,7.70,19
nn,00229985,1,"Thursday, January 17, 2008 22:00:39 UTC",35.9959,-115.1620,2.3,0.00,29
nc,51194812,1,"Thursday, January 17, 2008 22:00:17 UTC",36.6797,-121.3052,2.0,3.10,14
us,2008mha4,6,"Thursday, January 17, 2008 22:00:14 UTC",34.8732,-113.9624,2.9,5.00, 9
ci,14343352,M,"Thursday, January 17, 2008 21:58:01 UTC",36.0480,-117.8080,1.9,2.70,21
nc,51194811,1,"Thursday, January 17, 2008 21:50:02 UTC",36.5425,-121.1347,1.9,8.70,28
ci,14343348,M,"Thursday, January 17, 2008 21:46:17 UTC",33.9059,-116.3441,1.6,6.00,09
nc,51194809,1,"Thursday, January 17, 2008 21:23:59 UTC",38.8285,-122.7773,1.1,0.90,16
nc,51194808,1,"Thursday, January 17, 2008 21:00:59 UTC",38.8453,-122.8343,1.0,0.40, 9
nn,00229981,1,"Thursday, January 17, 2008 20:54:59 UTC",36.1380,-115.2310,1.6,8.00,18
