Src,Eqid,Version,Datetime,Lat,Lon,Magnitude,Depth,NST
nn,00229979,1,"Thursday, January 17, 2008 20:51:31 UTC",38.6170,-117.1650,2.0,0.00,11
hv,00027551,0,"Thursday, January 17, 2008 20:49:06 UTC",19.8677,-155.8397,1.9,35.10,00
ci,14343336,M,"Thursday, January 17, 2008 20:30:38 UTC",35.7410,-118.0310,1.4,3.10,16
ak,00024761,2,"Thursday, January 17, 2008 20:13:23 UTC",63.4606,-147.8954,1.1,7.30,09
uu,00011910,5,"Thursday, January 17, 2008 19:59:19 UTC",40.7283,-111.7683,1.3,1.00,17
nc,51194807,1,"Thursday, January 17, 2008 19:54:32 UTC",36.8500,-122.0422,1.9,17.70,26
us,2008mhay,Q,"Thursday, January 17, 2008 19:46:45 UTC",67.9337,-136.2801,5.2,10.00,198
ci,14343328,M,"Thursday, January 17, 2008 19:36:29 UTC",35.2153,-117.4050,1.9,6.00,29
ak,00025043,2,"Thursday, January 17, 2008 19:08:28 UTC",54.4548,-161.4837,2.3,12.50,05
nc,51194802,1,"Thursday, January 17, 2008 18:52:09 UTC",36.2380,-120.7942,2.4,8.00,57
ak,00025042,2,"Thursday, January 17, 2008 18:50:59 UTC",63.5210,-146.6875,1.2,0.70,11
ak,00024754,2,"Thursday, January 17, 2008 18:17:57 UTC",51.0361,-179.5094,3.1,4.80,08
ak,00025040,2,"Thursday, January 17, 2008 18:11:44 UTC",52.3706,-167.9591,2.3,26.10,09
ak,00025039,2,"Thursday, January 17, 2008 18:10:48 UTC",54.4424,-161.4600,2.7,12.30,09
ci,14343308,M,"Thursday, January 17, 2008 18:04:28 UTC",35.4160,-118.6530,1.5,8.50,16
nc,51194800,1,"Thursday, January 17, 2008 17:51:18 UTC",38.8260,-122.8278,1.2,2.20,13
ci,14343300,M,"Thursday, January 17, 2008 17:32:33 UTC",34.6388,-117.1138,1.6,0.00,09
us,2008mha2,Q,"Thursday, January 17, 2008 17:25:17 UTC",-3.1013,100.9549,4.8,49.80,27
ci,14343296,M,"Thursday, January 17, 2008 17:12:37 UTC",36.0146,-117.7978,1.2,6.00,09
ak,00024752,2,"Thursday, January 17, 2008 17:09:10 UTC",53.9075,-163.5602,3.0,25.60,25
nn,00229959,1,"Thursday, January 17, 2008 16:48:43 UTC",37.2960,-117.5090,1.3,0.00,16
us,2008mhau,R,"Thursday, January 17, 2008 15:39:16 UTC",52.9831,159.3444,5.2,68.00,136
nc,51194796,1,"Thursday, January 17, 2008 15:13:54 UTC",38.7675,-122.7390,2.3,1.20,34
ak,00024746,2,"Thursday, January 17, 2008 14:40:55 UTC",62.4053,-149.1145,1.4,1.80,22
ak,00025036,2,"Thursday, January 17, 2008 14:24:08 UTC",62.2550,-145.8313,1.5,9.60,09
ak,00024744,2,"Thursday, January 17, 2008 14:05:37 UTC",63.4959,-146.0148,2.2,8.40,26
uu,01171356,2,"Thursday, January 17, 2008 13:56:23 UTC",39.6747,-110.4907,1.5,1.80,11
pr,p0801702,1,"Thursday, January 17, 2008 13:53:11 UTC",18.8295,-64.2327,3.0,36.40,09
ak,00024738,2,"Thursday, January 17, 2008 13:20:10 UTC",62.1235,-151.3716,1.8,77.50,21
ci,14343288,M,"Thursday, January 17, 2008 13:07:36 UTC",33.1183,-116.8150,1.1,15.50,16
nc,51194795,1,"Thursday, January 17, 2008 12:51:07 UTC",37.4940,-121.7997,1.0,9.50,11
ak,00025030,2,"Thursday, January 17, 2008 12:49:31 UTC",55.1857,-135.2735,3.1,25.00,08
nn,00229950,1,"Thursday, January 17, 2008 12:30:25 UTC",37.2960,-117.5090,1.4,0.00,11
ak,00024736,2,"Thursday, January 17, 2008 12:24:10 UTC",63.5192,-146.6786,2.4,2.50,33
ak,00025028,2,"Thursday, January 17, 2008 11:57:01 UTC",64.8522,-149.1618,1.0,14.30,16
uu,01171148,2,"Thursday, January 17, 2008 11:48:30 UTC",39.6800,-110.4862,1.2,2.20,11
nc,51194792,1,"Thursday, January 17, 2008 11:46:01 UTC",38.8155,-122.8165,1.5,2.70,19
nc,51194791,1,"Thursday, January 17, 2008 11:25:55 UTC",38.8232,-122.8263,2.3,2.30,34
ci,14343280,M,"Thursday, January 17, 2008 11:14:34 UTC",33.6855,-116.7818,1.0,17.80,40
nc,51194790,1,"Thursday, January 17, 2008 11:02:41 UTC",35.5913,-120.7975,1.8,7.50,10
ci,14343276,M,"Thursday, January 17, 2008 10:35:54 UTC",33.7184,-116.8415,1.8,16.80,60
uu,01171031,2,"Thursday, January 17, 2008 10:31:31 UTC",42.4635,-111.2065,1.2,1.00,24
nc,51194788,1,"Thursday, January 17, 2008 10:15:41 UTC",38.4198,-122.4328,1.9,4.20,26
ak,00024734,2,"Thursday, January 17, 2008 09:09:24 UTC",63.2115,-145.0147,1.6,0.40,15
uu,01170835,2,"Thursday, January 17, 2008 08:35:22 UTC",39.6732,-110.4858,1.1,2.50, 9
ak,00025025,2,"Thursday, January 17, 2008 08:16:13 UTC",52.0685,-165.7071,2.6,20.10,09
nc,51194784,1,"Thursday, January 17, 2008 08:05:21 UTC",38.7657,-122.7193,1.4,2.30,10
us,2008mhak,6,"Thursday, January 17, 2008 07:18:44 UTC",43.9431,84.1253,4.6,10.00,11
us,2008mhai,7,"Thursday, January 17, 2008 07:09:56 UTC",32.3152,85.1014,4.6,10.00,26
ci,14343272,M,"Thursday, January 17, 2008 07:07:06 UTC",35.3596,-118.5698,1.5,5.90,07
uw,01170659,1,"Thursday, January 17, 2008 06:59:12 UTC",46.1938,-122.1904,1.2,0.00, 4
nc,51194782,1,"Thursday, January 17, 2008 06:59:05 UTC",39.4835,-122.9665,2.6,10.20,21
nn,00229945,1,"Thursday, January 17, 2008 06:42:09 UTC",37.8290,-115.4710,1.8,0.00,35
uu,01170636,2,"Thursday, January 17, 2008 06:36:46 UTC",39.4267,-111.2135,1.5,4.80, 9
us,2008mhaj,7,"Thursday, January 17, 2008 06:25:44 UTC",43.7115,84.3128,4.8,12.30,35
nc,51194781,1,"Thursday, January 17, 2008 06:23:45 UTC",37.4158,-121.7658,1.9,6.70,56
nc,51194780,1,"Thursday, January 17, 2008 06:18:35 UTC",37.4668,-118.7338,1.7,3.70,18
nc,51194779,1,"Thursday, January 17, 2008 06:09:09 UTC",36.5537,-121.1485,2.3,8.60,60
ci,14343264,O,"Thursday, January 17, 2008 06:04:46 UTC",33.3290,-116.3140,1.1,5.50,21
ci,14343260,M,"Thursday, January 17, 2008 06:00:03 UTC",35.9508,-117.2981,1.5,6.80,14
ci,14343256,M,"Thursday, January 17, 2008 05:55:55 UTC",35.9513,-117.3043,1.4,6.60,12
ak,00024731,2,"Thursday, January 17, 2008 05:55:42 UTC",66.6874,-147.3137,2.5,15.00,15
uu,01170544,2,"Thursday, January 17, 2008 05:44:49 UTC",39.4237,-111.2200,1.5,2.50,10
ci,14343248,M,"Thursday, January 17, 2008 05:40:41 UTC",35.9558,-117.3006,2.1,5.10,28
ci,14343244,M,"Thursday, January 17, 2008 05:26:23 UTC",35.9515,-117.3058,1.1,5.30,13
ci,14343240,M,"Thursday, January 17, 2008 05:15:02 UTC",35.9555,-117.3048,2.1,4.40,29
ak,00024730,2,"Thursday, January 17, 2008 05:14:21 UTC",63.2901,-151.5244,1.6,11.80,11
nc,51194776,1,"Thursday, January 17, 2008 05:11:07 UTC",39.4743,-122.9630,2.2,10.50,14
uu,01170502,2,"Thursday, January 17, 2008 05:02:27 UTC",39.4272,-111.2163,1.5,3.60,10
ci,14343236,M,"Thursday, January 17, 2008 04:56:22 UTC",35.3823,-118.5805,1.2,11.30,11
nc,51194775,1,"Thursday, January 17, 2008 04:12:40 UTC",35.5357,-120.8547,1.5,6.30,18
ak,00025021,2,"Thursday, January 17, 2008 04:07:14 UTC",63.9560,-145.7148,1.3,4.10,11
ak,00025020,2,"Thursday, January 17, 2008 04:02:08 UTC",61.7318,-150.7854,1.2,65.40,08
nc,51194774,1,"Thursday, January 17, 2008 03:59:44 UTC",36.7135,-121.3462,1.5,5.30,10
ak,00024728,2,"Thursday, January 17, 2008 03:11:43 UTC",61.2932,-146.8970,2.1,14.80,31
us,2008mhaf,Q,"Thursday, January 17, 2008 03:04:13 UTC",24.5252,122.0395,4.2,10.00, 7
uw,01170256,1,"Thursday, January 17, 2008 02:56:39 UTC",46.8510,-121.7566,1.1,2.40,13
uu,01170253,2,"Thursday, January 17, 2008 02:53:40 UTC",39.4200,-111.2297,1.6,4.60,15
ak,00025018,2,"Thursday, January 17, 2008 02:44:34 UTC",61.5267,-146.6544,1.4,17.30,14
uu,01170239,2,"Thursday, January 17, 2008 02:39:37 UTC",39.4272,-111.2223,1.5,3.70,12
ak,00025017,2,"Thursday, January 17, 2008 02:39:29 UTC",62.9399,-150.6208,1.2,92.10,10
ak,00025016,2,"Thursday, January 17, 2008 02:38:05 UTC",61.4656,-152.0196,1.4,92.70,12
ak,00025015,2,"Thursday, January 17, 2008 02:30:47 UTC",59.5753,-152.7539,1.8,100.00,12
uu,01170220,2,"Thursday, January 17, 2008 02:20:41 UTC",38.9995,-111.3953,1.6,16.20, 9
nc,51194768,1,"Thursday, January 17, 2008 02:10:55 UTC",38.8338,-122.8283,1.2,3.00,13
uu,01170208,2,"Thursday, January 17, 2008 02:08:21 UTC",38.9898,-111.3933,1.6,7.40,16
uw,01170132,1,"Thursday, January 17, 2008 01:32:47 UTC",48.2283,-121.6536,2.1,4.00,27
uu,01170117,2,"Thursday, January 17, 2008 01:17:44 UTC",44.7600,-110.4455,1.1,2.00,10
ci,14343216,M,"Thursday, January 17, 2008 01:07:58 UTC",33.0381,-115.5771,1.5,16.00,33
uw,01170039,1,"Thursday, January 17, 2008 00:39:37 UTC",48.8035,-122.1149,1.5,2.90,15
us,2008mhad,Q,"Thursday, January 17, 2008 00:36:45 UTC",32.3799,85.0403,4.2,37.90,23
uu,01170013,2,"Thursday, January 17, 2008 00:13:54 UTC",39.4273,-111.2168,1.7,3.40, 9
ak,00024669,2,"Thursday, January 17, 2008 00:11:01 UTC",64.9910,-147.3325,1.1,0.00,07
ak,00024666,2,"Wednesday, January 16, 2008 23:53:31 UTC",51.6612,-173.0535,4.0,147.90,22
us,2008mgbh,T,"Wednesday, January 16, 2008 23:47:31 UTC",9.7240,-72.6490,4.7,168.50,111
ak,00024665,2,"Wednesday, January 16, 2008 23:38:24 UTC",63.4664,-145.9884,1.3,11.10,12
us,2008mgbj,Q,"Wednesday, January 16, 2008 23:34:52 UTC",-16.7020,-72.5723,4.4,81.20,22
nn,00229910,1,"Wednesday, January 16, 2008 23:28:50 UTC",37.1230,-116.3020,1.1,0.00,10
nc,51194766,1,"Wednesday, January 16, 2008 23:15:58 UTC",38.8235,-122.7982,1.3,3.60,19
nc,51194764,1,"Wednesday, January 16, 2008 22:48:32 UTC",38.7512,-122.7010,1.0,2.30,10
ak,00024663,2,"Wednesday, January 16, 2008 22:42:55 UTC",60.5758,-151.8438,2.2,74.00,30
uu,01162241,2,"Wednesday, January 16, 2008 22:41:53 UTC",39.5910,-110.3805,1.7,1.30,12
uw,01162226,1,"Wednesday, January 16, 2008 22:26:46 UTC",44.0649,-121.8653,1.8,0.00, 5
nc,51194761,1,"Wednesday, January 16, 2008 22:25:40 UTC",37.4698,-118.7308,1.4,4.90,16
uu,01162222,2,"Wednesday, January 16, 2008 22:22:03 UTC",39.4197,-111.2238,1.4,3.20,17
nc,51194758,1,"Wednesday, January 16, 2008 22:17:39 UTC",38.7427,-122.6967,1.0,2.30,10
ci,14343208,M,"Wednesday, January 16, 2008 22:15:17 UTC",34.4376,-116.2038,1.9,7.30,34
ci,14343204,O,"Wednesday, January 16, 2008 22:10:02 UTC",32.7685,-115.4431,1.7,13.20,17
uu,01162142,2,"Wednesday, January 16, 2008 21:42:47 UTC",42.3922,-111.6267,1.5,14.40, 7
ak,00025004,2,"Wednesday, January 16, 2008 21:37:14 UTC",59.5623,-153.4685,2.1,122.90,19
pr,p0801604,1,"Wednesday, January 16, 2008 21:27:34 UTC",19.0280,-64.5055,3.0,72.70,10
nc,51194756,1,"Wednesday, January 16, 2008 21:21:07 UTC",38.8170,-122.8247,1.5,2.90,20
ak,00024659,3,"Wednesday, January 16, 2008 21:07:47 UTC",52.7551,-167.6314,3.2,28.00,18
ak,00024658,2,"Wednesday, January 16, 2008 21:04:35 UTC",63.9071,-148.9349,1.0,9.30,09
nc,51194754,1,"Wednesday, January 16, 2008 21:01:52 UTC",38.7518,-122.7052,1.2,1.30,11
nn,00229865,1,"Wednesday, January 16, 2008 21:00:43 UTC",39.4129,-119.6490,1.6,0.00,13
nc,51194753,2,"Wednesday, January 16, 2008 21:00:17 UTC",38.7570,-122.7040,2.8,1.00,71
ak,00025001,2,"Wednesday, January 16, 2008 20:43:08 UTC",57.3879,-154.7691,1.8,10.50,07
uu,01162037,2,"Wednesday, January 16, 2008 20:37:18 UTC",44.8648,-111.4237,1.1,12.90,20
ak,00024657,2,"Wednesday, January 16, 2008 20:34:36 UTC",63.4903,-151.3467,1.7,1.00,12
nc,51194749,1,"Wednesday, January 16, 2008 20:20:41 UTC",36.6432,-121.2317,1.3,7.00, 8
ci,14343200,Q,"Wednesday, January 16, 2008 19:56:56 UTC",34.0563,-117.2645,1.4,18.10,19
uu,01161957,2,"Wednesday, January 16, 2008 19:55:20 UTC",38.9838,-111.3932,1.4,2.30,11
uu,01161947,2,"Wednesday, January 16, 2008 19:47:12 UTC",39.4207,-111.2198,2.0,2.40, 8
ak,00024655,2,"Wednesday, January 16, 2008 19:08:54 UTC",60.9486,-150.6229,1.9,51.90,15
nc,51194743,1,"Wednesday, January 16, 2008 18:55:59 UTC",37.6335,-118.9053,1.1,2.10, 9
ci,14343188,M,"Wednesday, January 16, 2008 18:38:20 UTC",33.7371,-117.4901,1.7,14.30,25
nc,51194740,1,"Wednesday, January 16, 2008 18:36:55 UTC",37.3253,-122.1103,1.5,0.00,11
ak,00024653,2,"Wednesday, January 16, 2008 18:36:22 UTC",63.2605,-151.1742,1.7,5.00,10
uu,01161833,2,"Wednesday, January 16, 2008 18:33:30 UTC",40.7272,-111.7585,1.4,1.60, 5
ak,00024997,2,"Wednesday, January 16, 2008 18:32:46 UTC",61.7211,-150.6986,1.5,57.60,12
uu,01161830,2,"Wednesday, January 16, 2008 18:30:31 UTC",39.4185,-111.2265,1.6,4.40,16
ak,00024651,2,"Wednesday, January 16, 2008 18:20:46 UTC",60.9353,-146.1068,2.6,18.30,27
ak,00024650,3,"Wednesday, January 16, 2008 18:09:54 UTC",62.1749,-145.7988,1.8,10.00,12
ak,00024649,2,"Wednesday, January 16, 2008 18:00:46 UTC",61.5189,-152.2330,1.8,104.00,21
ci,14343180,M,"Wednesday, January 16, 2008 17:32:28 UTC",34.8581,-118.7763,1.4,0.00,08
nc,51194738,1,"Wednesday, January 16, 2008 17:26:33 UTC",38.7718,-122.7503,1.3,0.30,13
nc,51194737,1,"Wednesday, January 16, 2008 17:24:55 UTC",38.7740,-122.7500,1.8,0.60,18
ci,14343172,M,"Wednesday, January 16, 2008 16:27:44 UTC",32.5376,-115.6331,1.7,2.30,15
ak,00024993,2,"Wednesday, January 16, 2008 15:56:02 UTC",51.3407,-178.3330,2.9,25.50,09
ak,00024646,2,"Wednesday, January 16, 2008 15:52:43 UTC",60.0140,-152.6390,2.1,93.10,17
uu,01161531,2,"Wednesday, January 16, 2008 15:31:00 UTC",44.7742,-110.4588,1.8,2.10,18
uu,01161525,2,"Wednesday, January 16, 2008 15:25:36 UTC",44.7738,-110.4677,1.4,2.00,15
ak,00024991,2,"Wednesday, January 16, 2008 15:10:32 UTC",62.9226,-151.3173,1.3,109.20,11
nc,51194735,1,"Wednesday, January 16, 2008 15:03:03 UTC",37.3903,-118.5695,2.3,12.50,38
ak,00024644,2,"Wednesday, January 16, 2008 15:02:17 UTC",61.7690,-149.5823,1.9,30.50,27
nc,51194734,1,"Wednesday, January 16, 2008 14:48:12 UTC",35.5047,-121.4917,2.0,0.00,25
pr,p0801603,1,"Wednesday, January 16, 2008 14:45:20 UTC",18.0560,-67.8933,3.3,117.20,13
uu,01161430,2,"Wednesday, January 16, 2008 14:30:21 UTC",39.4145,-111.2225,1.3,1.80,12
ak,00024643,2,"Wednesday, January 16, 2008 14:18:19 UTC",63.7466,-149.2678,1.3,109.50,14
us,2008mgan,Q,"Wednesday, January 16, 2008 13:39:40 UTC",37.8125,71.4825,4.6,216.00,10
ak,00024987,2,"Wednesday, January 16, 2008 13:30:28 UTC",60.5916,-152.2444,1.8,86.30,19
ak,00024986,2,"Wednesday, January 16, 2008 13:29:15 UTC",64.8840,-139.4627,2.1,3.00,12
nc,51194733,1,"Wednesday, January 16, 2008 13:26:59 UTC",38.8247,-122.8040,1.8,3.10,20
nc,51194732,1,"Wednesday, January 16, 2008 13:26:47 UTC",38.8228,-122.8053,1.0,3.10,13
ak,00024641,2,"Wednesday, January 16, 2008 13:24:14 UTC",54.9055,-161.3408,2.2,57.90,08
nc,51194731,1,"Wednesday, January 16, 2008 12:51:48 UTC",37.9902,-118.6830,2.6,5.90,55
nc,51194730,1,"Wednesday, January 16, 2008 12:51:40 UTC",39.4765,-122.9627,1.7,6.20,10
ak,00024640,2,"Wednesday, January 16, 2008 12:48:13 UTC",62.1958,-150.1961,1.4,2.30,16
ci,14343152,M,"Wednesday, January 16, 2008 12:38:48 UTC",33.3305,-116.3596,1.4,13.00,49
nc,51194727,1,"Wednesday, January 16, 2008 11:54:49 UTC",37.4722,-118.7308,1.6,2.70,21
us,2008mgak,T,"Wednesday, January 16, 2008 11:54:44 UTC",32.3495,85.1464,5.9,11.50,191
ak,00024634,3,"Wednesday, January 16, 2008 11:12:33 UTC",50.1471,179.2811,4.1,20.10,12
nc,51194726,1,"Wednesday, January 16, 2008 11:01:58 UTC",38.8188,-122.8178,1.6,2.90,21
ak,00024632,2,"Wednesday, January 16, 2008 10:43:18 UTC",61.7008,-149.9064,1.6,42.90,18
nc,51194725,1,"Wednesday, January 16, 2008 10:41:25 UTC",37.5980,-119.4185,2.7,0.60,62
ak,00024631,2,"Wednesday, January 16, 2008 10:40:56 UTC",65.9173,-147.1758,2.1,13.00,19
ak,00024628,2,"Wednesday, January 16, 2008 10:25:40 UTC",62.1798,-145.5753,2.7,15.20,38
ci,14343140,M,"Wednesday, January 16, 2008 10:16:25 UTC",33.9268,-116.8021,1.7,12.70,57
ak,00024626,2,"Wednesday, January 16, 2008 10:10:56 UTC",61.8515,-151.4111,1.7,74.20,16
ak,00024978,2,"Wednesday, January 16, 2008 09:56:28 UTC",62.5627,-149.7232,1.2,60.40,09
ci,14343136,M,"Wednesday, January 16, 2008 09:37:29 UTC",34.2645,-117.0936,1.6,10.30,61
nc,51194722,1,"Wednesday, January 16, 2008 09:35:39 UTC",38.8272,-122.7672,1.2,2.00, 9
ak,00024625,2,"Wednesday, January 16, 2008 09:21:02 UTC",62.7561,-150.9259,1.4,89.10,14
ak,00024623,2,"Wednesday, January 16, 2008 09:14:52 UTC",63.4535,-151.2256,1.1,2.20,08
nc,51194721,1,"Wednesday, January 16, 2008 09:12:33 UTC",38.8325,-122.7780,1.1,1.50,15
ak,00024975,2,"Wednesday, January 16, 2008 08:54:38 UTC",62.0986,-148.7717,1.5,35.00,22
ci,14343132,M,"Wednesday, January 16, 2008 08:26:48 UTC",32.7151,-115.4143,1.9,14.30,25
nc,51194718,1,"Wednesday, January 16, 2008 08:13:51 UTC",36.2367,-120.3792,1.4,9.40,12
ak,00024620,2,"Wednesday, January 16, 2008 08:04:45 UTC",62.1710,-145.6071,2.4,10.50,31
ak,00024619,2,"Wednesday, January 16, 2008 08:02:08 UTC",63.2568,-151.1520,1.6,6.80,14
ak,00024617,2,"Wednesday, January 16, 2008 07:41:31 UTC",53.5318,-166.4114,2.7,69.80,15
ak,00024616,2,"Wednesday, January 16, 2008 07:36:32 UTC",55.8366,-159.2315,2.6,100.60,11
ak,00024969,2,"Wednesday, January 16, 2008 07:33:49 UTC",59.9226,-152.9292,2.2,99.00,18
se,hwb0116a,A,"Wednesday, January 16, 2008 07:13:32 UTC",34.6100,-85.1900,1.8,5.50, 6
ci,14343124,M,"Wednesday, January 16, 2008 07:08:13 UTC",33.9376,-116.9656,1.1,18.70,26
ci,14343128,M,"Wednesday, January 16, 2008 07:06:03 UTC",32.1846,-115.2011,1.9,6.00,12
ci,14343120,M,"Wednesday, January 16, 2008 07:00:16 UTC",35.3488,-118.5718,1.3,6.30,11
ci,14343116,M,"Wednesday, January 16, 2008 06:57:54 UTC",32.7061,-115.4066,1.9,13.00,17
